# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev25

alertsfalse, string, 8025C2A765596F752077696C6C206E6F206C6F6E676572207265636965766520616C6572747321
recieve.<player>, boolean, 01
reportscleared, string, 801DC2A7615265706F7274732068617665206265656E20636C656172656421
reportsent, string, 8018C2A7615265706F727420686173206265656E2073656E7421
resetchecks, string, 8019C2A7615265736574207374617473206F6620706C6179657221
set.<player>, boolean, 00
set.monstereye, boolean, 01
sneaking.<player>, long, 0000000000000000
sneaking.monstereye, long, 0000000000000000
speed.tp.monstereye, boolean, 01
speedblocks, string, 800138
speedchecks, string, 80023230
t.bhp.lastcheck, date, 810974696D657374616D7004000001608C662276
tesla.antikb, boolean, 01
tesla.antikb.ban, boolean, 01
tesla.autoclicker, boolean, 01
tesla.autoclicker.ban, boolean, 01
tesla.autosneak, boolean, 01
tesla.autosneak.ban, boolean, 01
tesla.bantype, string, 8004696E666F
tesla.banwave, boolean, 01
tesla.bhp, boolean, 01
tesla.broadcast, boolean, 01
tesla.eat, boolean, 01
tesla.enabled, boolean, 01
tesla.fastbb, boolean, 01
tesla.fastbow, boolean, 01
tesla.fastbow.ban, boolean, 01
tesla.fastbreak.ban, boolean, 01
tesla.fastplace.ban, boolean, 01
tesla.fly, boolean, 01
tesla.fly.ban, boolean, 01
tesla.highjump, boolean, 01
tesla.jesus, boolean, 01
tesla.jesus.ban, boolean, 01
tesla.killaura, boolean, 01
tesla.killaura.ban, boolean, 01
tesla.nofall, boolean, 01
tesla.phase, boolean, 01
tesla.regen, boolean, 01
tesla.selfharm, boolean, 01
tesla.speed, boolean, 00
tesla.speed.ban, boolean, 01
teslaban, string, 800474727565
totalbanned, string, 801BC2A761546F74616C2062616E6E656420616D6F756E743A20C2A765
unbanned, string, 8016C2A76577617320756E62616E6E656420627920C2A761
unsolved, string, 8014C2A765556E736F6C766564207265706F7274733A
waittimer.<player>, long, 0000000000000000

clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
clicks.monstereye, long, 0000000000000000
